Date,Top 3 Score Equal-Weight Return,Bottom 3 Score Equal-Weight Return,Top-minus-Bottom Return,Cumulative Top-minus-Bottom Return
2011-01-31,0.04469339523339714,0.004401390136670662,0.04029200509672648,0.04029200509672659
2011-02-28,0.0015468535364808005,-0.0008507419172500604,0.002397595453730861,0.042786204478699075
2011-03-31,0.06415689422670774,0.015714735751461168,0.04844215847524658,0.09330101905185706
2011-04-29,-0.029194449445451392,0.020974558432635588,-0.05016900787808698,0.03845119161392385
2011-05-31,-0.02626574726041453,-0.009440351906892816,-0.016825395353521712,0.020978839759683954
2011-06-30,0.009052964313871481,0.026233937957196085,-0.017180973643324604,0.00343742922338075
2011-07-29,0.009957520845438883,0.04887864150104545,-0.038921120655606566,-0.03561748002977416
2011-08-31,-0.12175431811404643,-0.033299753418170965,-0.08845456469587545,-0.12092151603405188
2011-09-30,0.0407838824228716,0.11462317608847757,-0.07383929366560596,-0.18583205036672923
2011-10-31,0.014121003057946687,-0.015050077562819878,0.029171080620766565,-0.16208189146913288
2011-11-30,-0.017433010490692052,-0.01974911653550382,0.002316106044811767,-0.16014118427290724
2011-12-30,0.03975831599359544,0.07802115019767782,-0.03826283420408238,-0.19227656289390993
2012-01-31,-0.02220584559841395,0.05152990688864848,-0.07373575248706243,-0.2518346583303639
2012-02-29,-0.023827023413726556,-0.014885829691924016,-0.00894119372180254,-0.25852414958617076
2012-03-30,0.020579664862169927,-0.017102350652400473,0.0376820155145704,-0.23058384508719765
2012-04-30,0.016183006855254017,-0.11002689742886462,0.12620990428411863,-0.13347590582099822
2012-05-31,0.02486718031359747,0.04699764920046542,-0.022130468886867947,-0.15265249032694805
2012-06-29,0.029005002052203837,0.01959934911430154,0.009405652937902298,-0.14468263373316748
2012-07-31,0.012837792573413035,0.030867716401562717,-0.018029923828149684,-0.1601039406958521
2012-08-31,-0.011691875328241156,0.03169139247699393,-0.04338326780523508,-0.19654137636520552
2012-09-28,-0.027855413759453995,-0.011361453552151976,-0.016493960207302018,-0.2097935909316514
2012-10-31,0.007346273219186239,0.020984990099869243,-0.013638716880683004,-0.22057099242223577
2012-11-30,0.01383079065099524,-0.01180276758901122,0.02563355824000646,-0.2005914535625407
2012-12-31,0.03839682849565026,-0.0022991072056837516,0.04069593570133401,-0.16805877475762487
2013-01-31,0.004010824774937342,-0.009051802907850607,0.013062627682787948,-0.15719143627832133
2013-02-28,0.026582280735044355,0.00397220879928432,0.022610071935760034,-0.13813547402449955
2013-03-28,0.03591287518081946,-0.029443678012156787,0.06535655319297624,-0.08180697928744252
2013-04-30,0.0010512594004051061,-0.026310552798086733,0.02736181219849184,-0.056683554292739635
2013-05-31,-0.019981185976502225,-0.057176360324461495,0.03719517434795927,-0.021596734629360848
2013-06-28,0.05941604610566135,0.01606447766175001,0.04335156844391134,0.02081858149510074
2013-07-31,-0.02706216499391767,0.022265374852577218,-0.04932753984649489,-0.02953588775964122
2013-08-30,0.058261889159159606,-0.0250263344356213,0.08328822359478091,0.05129234421134443
2013-09-30,0.03436982053931229,0.006216493353965939,0.02815332718534635,0.0808897215453761
2013-10-31,0.026846552931287054,-0.03048838349866878,0.05733493642995584,0.14286246501797284
2013-11-29,0.025136242363547206,-0.01692047669144503,0.04205671905499224,0.19092751062772972
2013-12-31,-0.027400196747673244,0.02227306166346384,-0.04967325841113708,0.13177026064338615
2014-01-31,0.04827624906117878,0.04890754312340443,-0.0006312940622256527,0.13105578079803837
2014-02-28,-0.008841580462483734,0.00231654811183842,-0.011158128574322154,0.11843531497116344
2014-03-31,-0.011239506448215994,0.011229936003476585,-0.02246944245169258,0.09330469702547828
2014-04-30,0.025306954513956963,0.005746413476279466,0.019560541037677497,0.11469032841833071
2014-05-30,0.02036349531545752,0.019503032789005077,0.0008604625264524435,0.11564947767453382
2014-06-30,-0.009217538396010139,-0.013097005830438416,0.0038794674344282774,0.11997760349140907
2014-07-31,0.030453355973796725,-0.001928133230795474,0.0323814892045922,0.1562441461682511
2014-08-29,-0.027256034002349255,-0.04493675614962126,0.017680722147272007,0.17668737765106157
2014-09-30,0.04978133079568884,-0.023986418361495804,0.07376774915718465,0.26348895696205044
2014-10-31,0.03420310203885054,-0.02979393313150991,0.06399703517036046,0.3443485041781129
2014-11-28,0.009715521245733197,-0.041096536282262765,0.05081205752799596,0.41265761771008647
2014-12-31,0.04861760533426007,-0.019178796256332304,0.06779640159059237,0.5084307208703689
2015-01-30,-0.00864000391872033,0.043313981430293635,-0.051953985349013965,0.43006173329826725
2015-02-27,0.0015506051370512604,-0.032344782838016485,0.03389538797506775,0.47853423057670996
2015-03-31,-0.024501009808272817,0.04610866437740128,-0.0706096741856741,0.3741354102833221
2015-04-30,-0.0014210878324666016,-0.008068235764782586,0.006647147932315985,0.3832694916345092
2015-05-29,-0.012441079355781093,-0.009365113923794799,-0.003075965431986294,0.3790146024951202
2015-06-30,0.019042319738385844,-0.08514015657448153,0.10418247631286737,0.5226837586546662
2015-07-31,-0.0641015167864422,-0.017944208148068224,-0.04615730863837397,0.45240077444780336
2015-08-31,-0.0011101445044633766,-0.027917288752270137,0.02680714424780676,0.491335491514052
2015-09-30,-0.003956751367485523,0.029964084259568535,-0.03392083562705406,0.440748145441612
2015-10-30,-0.0014821814121595,-0.053068215750978864,0.051586034338819364,0.5150706287459532
2015-11-30,-0.00497340336318941,-0.03373457578216832,0.02876117241897891,0.5586458363262463
2015-12-31,-0.05108580271783599,-0.013209635404399086,-0.037876167313436904,0.4996103058471617
2016-01-29,0.00010880369459057941,0.03292594616295149,-0.03281714246836091,0.45039738079315317
2016-02-29,-7.233068346753264e-05,0.08403497371863122,-0.08410730440209875,0.32840836678277663
2016-03-31,0.005886029627156379,0.04533537337916164,-0.03944934375200526,0.27600352847852294
2016-04-29,0.009849166361986406,-0.009622779337431683,0.01947194569941809,0.30084979989732274
2016-05-31,0.07610712102732557,0.021634932327144713,0.05447218870018086,0.3717099356679223
2016-06-30,0.02552351516757123,0.00796848827333041,0.01755502689424082,0.3957903404796701
2016-07-29,-0.02677984148820463,0.010672954444095772,-0.0374527959323004,0.3435140896934088
2016-08-31,-0.00883902027824505,0.019249557890514524,-0.028088578168759572,0.30577668916422573
2016-09-30,-0.04355628814969733,-0.008656282617977388,-0.034900005531719944,0.26020507548920335
2016-10-31,-0.06995331254501724,-0.0019337999101455654,-0.06801951263487167,0.174486540434436
2016-11-30,-0.001096061609987135,0.008867093041417714,-0.009963154651404849,0.16278494939609423
2016-12-30,0.0020880077206316683,0.00380085528238124,-0.0017128475617495718,0.16079327603068205
2017-01-31,0.011601143504035738,0.007816004995230497,0.0037851385088052414,0.1651870393605479
2017-02-28,0.019127007920277512,-0.003340898470357123,0.022467906390634635,0.19136635268848123
2017-03-31,0.003935350825432837,0.009563493284180232,-0.005628142458747395,0.18466117313499208
2017-04-28,0.01590932258329129,0.004319069814528047,0.011590252768763243,0.19839169557696623
2017-05-31,0.006610377620168917,-0.002257371682093131,0.008867749302262048,0.20901873269925542
2017-06-30,0.035787951912799855,0.019126414660443364,0.01666153725235649,0.2291628433529207
2017-07-31,0.010557585606011203,0.0266879944718527,-0.016130408865841495,0.2093359441269378
2017-08-31,0.00673979388100913,-0.02378134705183177,0.0305211409328409,0.24624625691278634
2017-09-29,0.03414439645151742,0.01244502491111991,0.021699371540397513,0.27328901747236656
2017-10-31,0.015079803183013088,0.0027342272363976385,0.01234557594661545,0.2890085037395631
2017-11-30,0.01904510612407388,0.009831231283856915,0.009213874840216964,0.3008852667609949
2017-12-29,0.07358558839586804,0.0017116217375042393,0.0718739666583638,0.39438505105053157
2018-01-31,-0.04008687824068169,-0.02903706174148087,-0.01104981649920082,0.3789773521071944
2018-02-28,-0.014589968848111182,0.017645229196023626,-0.03223519804413481,0.33452574406364244
2018-03-29,-0.005980915702267812,-0.0022991630541333206,-0.0036817526481344918,0.3296123503714323
2018-04-30,0.019093369176085728,0.016727402248481422,0.0023659669276043065,0.3327581692189454
2018-05-31,-0.0006059914780904471,0.0011865744607338913,-0.0017925659388243385,0.33036911232011357
2018-06-29,0.00671096059819265,0.008312561770663566,-0.0016016011724709154,0.3282383915900027
2018-07-31,0.036149755543638605,-0.0036805861112861513,0.03983034165492476,0.3811425805262203
2018-08-31,-0.006707043390837497,-0.004601779146075846,-0.002105264244761651,0.3782349104345206
2018-09-28,-0.08831316593238943,-0.0007759815754621036,-0.08753718435692733,0.25758810699266066
2018-10-31,-0.027522543519945947,0.02342959543433043,-0.050952138954276374,0.19351130301792518
2018-11-30,-0.05568560178828097,-0.009950518033373287,-0.04573508375490768,0.13892596361197151
2018-12-31,0.05756143591954902,0.0802876640495905,-0.022726228130041472,0.11304247233969855
2019-01-31,-0.006052998751530277,0.03516959770735243,-0.04122259645888271,0.06715997166084198
2019-02-28,0.041477731108646575,0.005576931956505549,0.035900799152141026,0.10547186746664239
2019-03-29,0.03141133666993493,0.02159185196788675,0.009819484702048183,0.11632703155777557
2019-04-30,-0.004158818224703209,-0.06109734855167037,0.05693853032696716,0.17988905209894113
2019-05-31,0.041303540584584374,0.05719407407130824,-0.015890533486723868,0.1611399856059441
2019-06-28,0.0073844360290121385,-0.010397914458732541,0.01778235048774468,0.18178778379532368
2019-07-31,0.07569203863754785,-0.038284003247092135,0.11397604188463999,0.31648327773993534
2019-08-30,-0.022768675191206882,0.01715035149050344,-0.03991902668171032,0.2639305466498094
2019-09-30,0.0085876718505666,0.0294262360546557,-0.020838564204089104,0.2375920488039378
2019-10-31,-0.01640014094674158,0.012959822030021736,-0.02935996297676332,0.20125639207071755
2019-11-29,0.004091082724431853,0.029302370461823896,-0.025211287737392042,0.17097117152384134
2019-12-31,0.014088810564034252,-0.015148620156961648,0.0292374307209959,0.20520736002755302
2020-01-31,-0.07000169204952526,-0.03184034771233624,-0.038161344337189027,0.15921502696382706
2020-02-28,-0.003771904942030021,-0.1819575082514746,0.17818560330944458,0.3657704559087507
2020-03-31,0.02918412856340143,0.060302416148169447,-0.031118287584768017,0.3232700180870025
2020-04-30,0.003845750666070439,0.05880100302875535,-0.05495525236268491,0.2505493802990566
2020-05-29,0.03120321843699503,0.03451326836455607,-0.0033100499275610443,0.24640999941338615
2020-06-30,0.07524045083534132,0.05429761087488746,0.020942839960453867,0.2725133645562101
2020-07-31,0.018582097962120292,0.03518498459484509,-0.0166028866327248,0.2513859694258562
2020-08-31,-0.03058864242826102,-0.031568821196467756,0.000980178768206736,0.25261255138391925
2020-09-30,-0.02019225638604316,-0.019125061951615712,-0.0010671944344274494,0.25127577024058834
2020-10-30,0.0556494553273453,0.11380639592838622,-0.05815694060104092,0.17850539959518463
2020-11-30,0.06348594894126831,0.04400471626837469,0.019481232672893624,0.20146413749096004
2020-12-31,-0.013271636032602582,0.007588279544965104,-0.020859915577567688,0.17640169701342345
2021-01-29,0.022856303867793398,-0.015570390771624995,0.03842669463941839,0.22160692579785168
2021-02-26,0.007953084415562417,-0.03036312877471714,0.03831621319027956,0.2684142772014444
2021-03-31,0.029658396516553776,0.011843973989998036,0.01781442252655574,0.29101034507422674
2021-04-30,0.019241980490158166,0.027018129116996265,-0.007776148626838099,0.28097125675214407
2021-05-28,0.021046621931925264,0.025510497954491413,-0.004463876022566149,0.2752531598735317
2021-06-30,-0.029218776102730198,0.019576008998744083,-0.04879478510147428,0.2130274559875267
2021-07-30,0.015935861151822734,-0.0027035360198110667,0.0186393971716338,0.2356375565197748
2021-08-31,-0.011160219867606846,-0.02575866597601084,0.014598446108403995,0.2536759447981487
2021-09-30,0.06931635687906461,0.0023375006557263545,0.06697885622333825,0.3376457256554415
2021-10-29,-0.05066845930074563,0.001149982476465287,-0.051818441777210913,0.26833100850202984
2021-11-30,0.05843822835053906,0.017903212610676882,0.04053501573986218,0.3197428258950148
2021-12-31,-0.03092170061225341,-0.007963302079445326,-0.022958398532808087,0.2894436441373027
2022-01-31,0.00011008029056018091,0.004991190078228384,-0.004881109787668203,0.2831497281452575
2022-02-28,0.055703868220909745,-0.020948302255389756,0.0766521704762995,0.3815059398536651
2022-03-31,-0.001724299926893898,-0.07577855984573618,0.07405425991884229,0.48381233980301297
2022-04-29,-0.0111127186950164,0.008906784210128027,-0.020019502905144426,0.4541071543556374
2022-05-31,-0.07731635801284409,-0.057156023884777994,-0.020160334128066094,0.4247918682658165
2022-06-30,0.013461147801356543,0.042150720033742206,-0.028689572232385663,0.38391519904508864
2022-07-29,-0.017490129925453107,-0.038959775921630836,0.02146964599617773,0.4136273684573164
2022-08-31,-0.03705955283593868,-0.10103371498930862,0.06397416215336993,0.5040629949514461
2022-09-30,0.010501412199974136,-0.0068360435308440675,0.017337455730818203,0.5301396205427786
2022-10-31,0.03552861748319228,0.09428185574087711,-0.058753238257684824,0.44023896284950537
2022-11-30,-0.03410412076691941,-0.047570685021099325,0.013466564254179914,0.4596340333840918
2022-12-30,0.05218470936006766,0.09563020177662247,-0.043445492416554814,0.39621951405575784
2023-01-31,-0.03545570903235536,-0.03691519063801988,0.0014594816056645171,0.3982572707539922
2023-02-28,0.03653676107843199,0.02134983266265511,0.01518692841577688,0.4194925038317725
2023-03-31,0.011274446468640065,0.0038644494360150863,0.007409997032624979,0.43001093907299914
2023-04-28,-0.01908640439592113,-0.037289873911746575,0.018203469515825445,0.4560420996097114
2023-05-31,0.028508465043917835,0.029314656511280585,-0.0008061914673627504,0.4548682508928852
2023-06-30,0.0327894956667684,0.02737556966277573,0.00541392600399267,0.4627447999487775
2023-07-31,-0.023477298563038335,-0.014125447513529288,-0.009351851049509047,0.44906542845621256
2023-08-31,-0.044907207650732674,-0.06117899298408317,0.016271785333350497,0.47264431004203167
2023-09-29,-0.023794102089814733,-0.03670800574913887,0.012913903659324138,0.4916618967863664
2023-10-31,0.07189651835589062,0.10402728843567366,-0.032130770079783044,0.4437336513439507
2023-11-30,0.03811533296351599,0.07301110669371565,-0.034895773730199656,0.3933534485199772
2023-12-29,0.009868787826492439,-0.002855765594414953,0.012724553420907392,0.411083248909875
2024-01-31,0.04496095701763244,0.0013099162743884414,0.043651040743243996,0.4726785013001491
2024-02-29,0.026412634858385964,0.01990871367287809,0.006503921185507872,0.48225668620419704
2024-03-28,-0.05084362045084553,-0.026581384392898477,-0.02426223605794705,0.4462938245850405
2024-04-30,0.054160296521207206,0.030822858549727956,0.02333743797147925,0.4800466170048274
2024-05-31,0.03287811956143264,0.012101496337741935,0.020776623223690706,0.5107969879198349
2024-06-28,0.016333327257335384,0.04822178749148646,-0.031888460234151074,0.46261999824867805
2024-07-31,0.018442229091987006,0.004584911879704075,0.013857317212282932,0.4828879875254386
2024-08-30,0.032703048841678704,0.01165442243173409,0.021048626409944614,0.514100742782656
2024-09-30,0.008474479390056447,-0.008581060434225315,0.017055539824281762,0.5399245482991601
2024-10-31,0.05191111418669777,0.0009709888779462957,0.05094012530875147,0.6183684977555421
2024-11-29,-0.011202741112734968,-0.025361519673799626,0.014158778561064659,0.6412826189454657
2024-12-31,0.03878220697559742,0.012895190644710489,0.025887016330886935,0.6837705289057077
2025-01-31,-0.007171089341483879,0.02877775216565411,-0.03594884150713799,0.6232409290276866
2025-02-28,-0.012371733455348624,-0.025722699652789022,0.013350966197440398,0.6449127638014371
2025-03-31,0.010335664588379237,-0.04086398424281076,0.05119964883118999,0.729131719666013
2025-04-30,0.016955906265436898,0.011787083012777347,0.005168823252659551,0.7380692959055342
2025-05-30,0.015466171571655973,0.042121619844447844,-0.02665544827279187,0.6917402796939964
2025-06-30,-0.006806841155241328,0.006282024674210203,-0.01308886582945153,0.669597318154803
2025-07-31,0.028728414773038224,0.035610097023912456,-0.006881682250874231,0.6581076799243497
2025-08-29,0.08078171677305683,0.014332384607678383,0.06644933216537845,0.7682878279136078
2025-09-30,0.035742623691032836,-0.0030655223016940645,0.0388081459927269,0.8369118000964413
2025-10-31,0.006782144651078736,0.010444046528017484,-0.0036619018769387477,0.8301852093278972
2025-11-28,0.012209060893833964,-0.01868072183393421,0.030889782727768177,0.8867192327956108
